+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; rom_reader_inst|calculator_inst|gain_calc|gain_pwm                                                       ; 27    ; 14             ; 0            ; 14             ; 25     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|calculator_inst|gain_calc                                                                ; 30    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|calculator_inst                                                                          ; 38    ; 0              ; 1            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\period_rom_1024_100_gen:period_inst|altsyncram_component|auto_generated                 ; 10    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\period_rom_1024_100_gen:period_inst                                                     ; 10    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|dc_inst                                                                                  ; 1     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|rect_inst                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:123:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:123:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:122:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:122:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:121:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:121:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:120:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:120:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:119:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:119:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:118:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:118:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:117:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:117:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:116:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:116:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:115:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:115:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:114:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:114:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:113:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:113:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:112:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:112:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:111:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:111:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:110:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:110:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:109:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:109:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:108:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:108:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:107:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:107:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:106:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:106:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:105:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:105:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:104:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:104:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:103:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:103:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:102:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:102:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:101:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:101:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:100:custom_inst|altsyncram_component|auto_generated ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:100:custom_inst                                     ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:99:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:99:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:98:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:98:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:97:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:97:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:96:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:96:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:95:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:95:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:94:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:94:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:93:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:93:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:92:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:92:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:91:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:91:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:90:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:90:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:89:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:89:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:88:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:88:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:87:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:87:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:86:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:86:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:85:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:85:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:84:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:84:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:83:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:83:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:82:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:82:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:81:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:81:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:80:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:80:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:79:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:79:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:78:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
